[20Sep2025 17:36:51.038] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[20Sep2025 17:36:51.042] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[20Sep2025 17:36:53.279] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[20Sep2025 17:36:53.330] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[20Sep2025 17:36:53.814] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:53.816] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:53.817] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:53.818] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[20Sep2025 17:36:54.164] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[20Sep2025 17:36:58.056] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Sep2025 17:36:58.393] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[20Sep2025 17:36:58.395] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[20Sep2025 17:36:58.519] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[20Sep2025 17:36:58.522] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[20Sep2025 17:36:58.585] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[20Sep2025 17:36:58.670] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[20Sep2025 17:36:58.676] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[20Sep2025 17:36:58.741] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- advancednetherite 2.1.3
[20Sep2025 17:37:23.378] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.378] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.379] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.379] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.379] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.379] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.380] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.380] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.380] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.380] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.380] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.381] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.381] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.381] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.381] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.381] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.381] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.381] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.382] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.382] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.382] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.382] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.382] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.382] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.382] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.383] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.383] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.383] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.383] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.383] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.383] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.384] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.384] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.384] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.384] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.384] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.384] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.385] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.385] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.385] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.385] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.385] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.385] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.385] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.386] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.386] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.386] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.386] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.386] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.387] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.387] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.387] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.387] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.387] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.387] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.387] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.387] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.388] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.388] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.388] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.388] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.388] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.388] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.388] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.388] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.389] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.389] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.389] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.389] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.389] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.389] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.389] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.390] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.390] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.390] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.390] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.390] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.390] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.391] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.391] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.391] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.391] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.391] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.391] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.392] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.392] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.392] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.392] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.392] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.393] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.393] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.394] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.395] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.396] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.396] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.397] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.397] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.398] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.398] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.398] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.400] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.401] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.401] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.401] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.402] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.402] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.403] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.403] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.403] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.404] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.404] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.405] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.406] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.407] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.407] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.408] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.408] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.409] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.409] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.410] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.411] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.411] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.411] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.412] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.412] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.413] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.413] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.413] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.414] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.414] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.414] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.414] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.415] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.415] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.416] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.416] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.416] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.417] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.417] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.417] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.418] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.418] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.418] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.418] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.419] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.419] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.419] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.419] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[20Sep2025 17:37:23.420] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[20Sep2025 17:37:23.420] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[20Sep2025 17:37:23.420] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[20Sep2025 17:37:23.421] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
